Using launch settings from Tepih-Inventory-main\Properties\launchSettings.json...
Building...
C:\Users\PC\OneDrive\Desktop\Inventar-Stabilna Verzija\Tepih-Inventory-main\Utils\SessionRequestCultureProvider.cs(21,44): warning CS8613: Nullability of reference types in return type of 'Task<ProviderCultureResult> SessionRequestCultureProvider.DetermineProviderCultureResult(HttpContext httpContext)' doesn't match implicitly implemented member 'Task<ProviderCultureResult?> IRequestCultureProvider.DetermineProviderCultureResult(HttpContext httpContext)'. [C:\Users\PC\OneDrive\Desktop\Inventar-Stabilna Verzija\Tepih-Inventory-main\Inventar.csproj]
C:\Users\PC\OneDrive\Desktop\Inventar-Stabilna Verzija\Tepih-Inventory-main\Controllers\PdfController.cs(400,398): warning CS8629: Nullable value type may be null. [C:\Users\PC\OneDrive\Desktop\Inventar-Stabilna Verzija\Tepih-Inventory-main\Inventar.csproj]
C:\Users\PC\OneDrive\Desktop\Inventar-Stabilna Verzija\Tepih-Inventory-main\Controllers\PdfController.cs(620,87): warning CS8600: Converting null literal or possible null value to non-nullable type. [C:\Users\PC\OneDrive\Desktop\Inventar-Stabilna Verzija\Tepih-Inventory-main\Inventar.csproj]
C:\Users\PC\OneDrive\Desktop\Inventar-Stabilna Verzija\Tepih-Inventory-main\Controllers\InventoryItemController.cs(1007,27): warning CS8600: Converting null literal or possible null value to non-nullable type. [C:\Users\PC\OneDrive\Desktop\Inventar-Stabilna Verzija\Tepih-Inventory-main\Inventar.csproj]
C:\Users\PC\OneDrive\Desktop\Inventar-Stabilna Verzija\Tepih-Inventory-main\Controllers\SalesController.cs(1108,42): warning CS8629: Nullable value type may be null. [C:\Users\PC\OneDrive\Desktop\Inventar-Stabilna Verzija\Tepih-Inventory-main\Inventar.csproj]
C:\Users\PC\OneDrive\Desktop\Inventar-Stabilna Verzija\Tepih-Inventory-main\Views\Buyer\Details.cshtml(59,33): warning CS8629: Nullable value type may be null. [C:\Users\PC\OneDrive\Desktop\Inventar-Stabilna Verzija\Tepih-Inventory-main\Inventar.csproj]
C:\Users\PC\OneDrive\Desktop\Inventar-Stabilna Verzija\Tepih-Inventory-main\Views\Buyer\Details.cshtml(60,33): warning CS8629: Nullable value type may be null. [C:\Users\PC\OneDrive\Desktop\Inventar-Stabilna Verzija\Tepih-Inventory-main\Inventar.csproj]
C:\Users\PC\OneDrive\Desktop\Inventar-Stabilna Verzija\Tepih-Inventory-main\Controllers\InventoryItemController.cs(1696,42): warning CS8602: Dereference of a possibly null reference. [C:\Users\PC\OneDrive\Desktop\Inventar-Stabilna Verzija\Tepih-Inventory-main\Inventar.csproj]
C:\Users\PC\OneDrive\Desktop\Inventar-Stabilna Verzija\Tepih-Inventory-main\Controllers\InventoryItemController.cs(1698,40): warning CS8602: Dereference of a possibly null reference. [C:\Users\PC\OneDrive\Desktop\Inventar-Stabilna Verzija\Tepih-Inventory-main\Inventar.csproj]
C:\Users\PC\OneDrive\Desktop\Inventar-Stabilna Verzija\Tepih-Inventory-main\Views\Buyer\GroupedBuys.cshtml(6,10): warning CS8602: Dereference of a possibly null reference. [C:\Users\PC\OneDrive\Desktop\Inventar-Stabilna Verzija\Tepih-Inventory-main\Inventar.csproj]
C:\Users\PC\OneDrive\Desktop\Inventar-Stabilna Verzija\Tepih-Inventory-main\Controllers\InventoryItemController.cs(1922,21): warning CS8602: Dereference of a possibly null reference. [C:\Users\PC\OneDrive\Desktop\Inventar-Stabilna Verzija\Tepih-Inventory-main\Inventar.csproj]
C:\Users\PC\OneDrive\Desktop\Inventar-Stabilna Verzija\Tepih-Inventory-main\Controllers\InventoryItemController.cs(1957,58): warning CS8604: Possible null reference argument for parameter 'text' in 'Cell InventoryItemController.CreateCenteredCell(string text)'. [C:\Users\PC\OneDrive\Desktop\Inventar-Stabilna Verzija\Tepih-Inventory-main\Inventar.csproj]
C:\Users\PC\OneDrive\Desktop\Inventar-Stabilna Verzija\Tepih-Inventory-main\Controllers\InventoryItemController.cs(2012,58): warning CS8604: Possible null reference argument for parameter 'text' in 'Cell InventoryItemController.CreateCenteredCell(string text)'. [C:\Users\PC\OneDrive\Desktop\Inventar-Stabilna Verzija\Tepih-Inventory-main\Inventar.csproj]
C:\Users\PC\OneDrive\Desktop\Inventar-Stabilna Verzija\Tepih-Inventory-main\Views\StorefrontCatalog\Index.cshtml(66,61): warning CS8629: Nullable value type may be null. [C:\Users\PC\OneDrive\Desktop\Inventar-Stabilna Verzija\Tepih-Inventory-main\Inventar.csproj]
C:\Users\PC\OneDrive\Desktop\Inventar-Stabilna Verzija\Tepih-Inventory-main\Views\StorefrontCatalog\Index.cshtml(66,80): warning CS8629: Nullable value type may be null. [C:\Users\PC\OneDrive\Desktop\Inventar-Stabilna Verzija\Tepih-Inventory-main\Inventar.csproj]
C:\Users\PC\OneDrive\Desktop\Inventar-Stabilna Verzija\Tepih-Inventory-main\Views\StorefrontCatalog\Index.cshtml(67,66): warning CS8629: Nullable value type may be null. [C:\Users\PC\OneDrive\Desktop\Inventar-Stabilna Verzija\Tepih-Inventory-main\Inventar.csproj]
C:\Users\PC\OneDrive\Desktop\Inventar-Stabilna Verzija\Tepih-Inventory-main\Views\StorefrontCatalog\Index.cshtml(67,85): warning CS8629: Nullable value type may be null. [C:\Users\PC\OneDrive\Desktop\Inventar-Stabilna Verzija\Tepih-Inventory-main\Inventar.csproj]
C:\Users\PC\OneDrive\Desktop\Inventar-Stabilna Verzija\Tepih-Inventory-main\Views\StorefrontCatalog\Index.cshtml(140,6): warning CS8602: Dereference of a possibly null reference. [C:\Users\PC\OneDrive\Desktop\Inventar-Stabilna Verzija\Tepih-Inventory-main\Inventar.csproj]
C:\Users\PC\OneDrive\Desktop\Inventar-Stabilna Verzija\Tepih-Inventory-main\Views\Buyer\ShowBuys.cshtml(4,65): warning CS8602: Dereference of a possibly null reference. [C:\Users\PC\OneDrive\Desktop\Inventar-Stabilna Verzija\Tepih-Inventory-main\Inventar.csproj]
C:\Users\PC\OneDrive\Desktop\Inventar-Stabilna Verzija\Tepih-Inventory-main\Views\Buyer\ShowBuys.cshtml(64,47): warning CS8629: Nullable value type may be null. [C:\Users\PC\OneDrive\Desktop\Inventar-Stabilna Verzija\Tepih-Inventory-main\Inventar.csproj]
C:\Users\PC\OneDrive\Desktop\Inventar-Stabilna Verzija\Tepih-Inventory-main\Views\Buyer\ShowBuys.cshtml(65,47): warning CS8629: Nullable value type may be null. [C:\Users\PC\OneDrive\Desktop\Inventar-Stabilna Verzija\Tepih-Inventory-main\Inventar.csproj]
C:\Users\PC\OneDrive\Desktop\Inventar-Stabilna Verzija\Tepih-Inventory-main\Views\Buyer\ShowBuys.cshtml(70,74): warning CS8629: Nullable value type may be null. [C:\Users\PC\OneDrive\Desktop\Inventar-Stabilna Verzija\Tepih-Inventory-main\Inventar.csproj]
C:\Users\PC\OneDrive\Desktop\Inventar-Stabilna Verzija\Tepih-Inventory-main\Views\Buyer\ShowBuys.cshtml(70,182): warning CS8629: Nullable value type may be null. [C:\Users\PC\OneDrive\Desktop\Inventar-Stabilna Verzija\Tepih-Inventory-main\Inventar.csproj]
C:\Users\PC\OneDrive\Desktop\Inventar-Stabilna Verzija\Tepih-Inventory-main\Views\InventoryItem\Details.cshtml(19,10): warning CS8602: Dereference of a possibly null reference. [C:\Users\PC\OneDrive\Desktop\Inventar-Stabilna Verzija\Tepih-Inventory-main\Inventar.csproj]
C:\Users\PC\OneDrive\Desktop\Inventar-Stabilna Verzija\Tepih-Inventory-main\Controllers\PdfController.cs(1875,21): warning CS8602: Dereference of a possibly null reference. [C:\Users\PC\OneDrive\Desktop\Inventar-Stabilna Verzija\Tepih-Inventory-main\Inventar.csproj]
C:\Users\PC\OneDrive\Desktop\Inventar-Stabilna Verzija\Tepih-Inventory-main\Controllers\PdfController.cs(1901,58): warning CS8604: Possible null reference argument for parameter 'text' in 'Cell PdfController.CreateCenteredCell(string text)'. [C:\Users\PC\OneDrive\Desktop\Inventar-Stabilna Verzija\Tepih-Inventory-main\Inventar.csproj]
C:\Users\PC\OneDrive\Desktop\Inventar-Stabilna Verzija\Tepih-Inventory-main\Controllers\InventoryItemController.cs(2365,37): warning CS8601: Possible null reference assignment. [C:\Users\PC\OneDrive\Desktop\Inventar-Stabilna Verzija\Tepih-Inventory-main\Inventar.csproj]
C:\Users\PC\OneDrive\Desktop\Inventar-Stabilna Verzija\Tepih-Inventory-main\Controllers\InventoryItemController.cs(2366,38): warning CS8601: Possible null reference assignment. [C:\Users\PC\OneDrive\Desktop\Inventar-Stabilna Verzija\Tepih-Inventory-main\Inventar.csproj]
C:\Users\PC\OneDrive\Desktop\Inventar-Stabilna Verzija\Tepih-Inventory-main\Controllers\InventoryItemController.cs(2381,37): warning CS8601: Possible null reference assignment. [C:\Users\PC\OneDrive\Desktop\Inventar-Stabilna Verzija\Tepih-Inventory-main\Inventar.csproj]
C:\Users\PC\OneDrive\Desktop\Inventar-Stabilna Verzija\Tepih-Inventory-main\Controllers\InventoryItemController.cs(2382,38): warning CS8601: Possible null reference assignment. [C:\Users\PC\OneDrive\Desktop\Inventar-Stabilna Verzija\Tepih-Inventory-main\Inventar.csproj]
C:\Users\PC\OneDrive\Desktop\Inventar-Stabilna Verzija\Tepih-Inventory-main\Views\InventoryItem\ScannedProductsToBePurchased.cshtml(71,34): warning CS8602: Dereference of a possibly null reference. [C:\Users\PC\OneDrive\Desktop\Inventar-Stabilna Verzija\Tepih-Inventory-main\Inventar.csproj]
C:\Users\PC\OneDrive\Desktop\Inventar-Stabilna Verzija\Tepih-Inventory-main\Views\InventoryItem\ScannedProductsToBePurchased.cshtml(78,32): warning CS8602: Dereference of a possibly null reference. [C:\Users\PC\OneDrive\Desktop\Inventar-Stabilna Verzija\Tepih-Inventory-main\Inventar.csproj]
C:\Users\PC\OneDrive\Desktop\Inventar-Stabilna Verzija\Tepih-Inventory-main\Views\Sales\AllSales.cshtml(75,47): warning CS8629: Nullable value type may be null. [C:\Users\PC\OneDrive\Desktop\Inventar-Stabilna Verzija\Tepih-Inventory-main\Inventar.csproj]
C:\Users\PC\OneDrive\Desktop\Inventar-Stabilna Verzija\Tepih-Inventory-main\Views\Sales\AllSales.cshtml(76,47): warning CS8629: Nullable value type may be null. [C:\Users\PC\OneDrive\Desktop\Inventar-Stabilna Verzija\Tepih-Inventory-main\Inventar.csproj]
C:\Users\PC\OneDrive\Desktop\Inventar-Stabilna Verzija\Tepih-Inventory-main\Views\InventoryItem\QRCodeScanning.cshtml(37,30): warning CS8602: Dereference of a possibly null reference. [C:\Users\PC\OneDrive\Desktop\Inventar-Stabilna Verzija\Tepih-Inventory-main\Inventar.csproj]
C:\Users\PC\OneDrive\Desktop\Inventar-Stabilna Verzija\Tepih-Inventory-main\Views\Sales\DetailsGrouped.cshtml(81,32): warning CS8602: Dereference of a possibly null reference. [C:\Users\PC\OneDrive\Desktop\Inventar-Stabilna Verzija\Tepih-Inventory-main\Inventar.csproj]
C:\Users\PC\OneDrive\Desktop\Inventar-Stabilna Verzija\Tepih-Inventory-main\Views\Sales\DetailsGrouped.cshtml(100,100): warning CS8629: Nullable value type may be null. [C:\Users\PC\OneDrive\Desktop\Inventar-Stabilna Verzija\Tepih-Inventory-main\Inventar.csproj]
C:\Users\PC\OneDrive\Desktop\Inventar-Stabilna Verzija\Tepih-Inventory-main\Views\Sales\DetailsGrouped.cshtml(101,45): warning CS8629: Nullable value type may be null. [C:\Users\PC\OneDrive\Desktop\Inventar-Stabilna Verzija\Tepih-Inventory-main\Inventar.csproj]
C:\Users\PC\OneDrive\Desktop\Inventar-Stabilna Verzija\Tepih-Inventory-main\Views\Sales\DetailsUngrouped.cshtml(95,104): warning CS8629: Nullable value type may be null. [C:\Users\PC\OneDrive\Desktop\Inventar-Stabilna Verzija\Tepih-Inventory-main\Inventar.csproj]
C:\Users\PC\OneDrive\Desktop\Inventar-Stabilna Verzija\Tepih-Inventory-main\Views\Sales\DetailsUngrouped.cshtml(96,49): warning CS8629: Nullable value type may be null. [C:\Users\PC\OneDrive\Desktop\Inventar-Stabilna Verzija\Tepih-Inventory-main\Inventar.csproj]
C:\Users\PC\OneDrive\Desktop\Inventar-Stabilna Verzija\Tepih-Inventory-main\Views\Sales\Details.cshtml(66,105): warning CS8629: Nullable value type may be null. [C:\Users\PC\OneDrive\Desktop\Inventar-Stabilna Verzija\Tepih-Inventory-main\Inventar.csproj]
C:\Users\PC\OneDrive\Desktop\Inventar-Stabilna Verzija\Tepih-Inventory-main\Views\Sales\Details.cshtml(67,105): warning CS8629: Nullable value type may be null. [C:\Users\PC\OneDrive\Desktop\Inventar-Stabilna Verzija\Tepih-Inventory-main\Inventar.csproj]
C:\Users\PC\OneDrive\Desktop\Inventar-Stabilna Verzija\Tepih-Inventory-main\Views\StorefrontCatalog\Details.cshtml(22,10): warning CS8602: Dereference of a possibly null reference. [C:\Users\PC\OneDrive\Desktop\Inventar-Stabilna Verzija\Tepih-Inventory-main\Inventar.csproj]
C:\Users\PC\OneDrive\Desktop\Inventar-Stabilna Verzija\Tepih-Inventory-main\Controllers\InventoryItemController.cs(351,17): warning CA1416: This call site is reachable on all platforms. 'Bitmap.UnlockBits(BitmapData)' is only supported on: 'windows' 6.1 and later. (https://learn.microsoft.com/dotnet/fundamentals/code-analysis/quality-rules/ca1416) [C:\Users\PC\OneDrive\Desktop\Inventar-Stabilna Verzija\Tepih-Inventory-main\Inventar.csproj]
C:\Users\PC\OneDrive\Desktop\Inventar-Stabilna Verzija\Tepih-Inventory-main\Controllers\InventoryItemController.cs(343,17): warning CA1416: This call site is reachable on all platforms. 'Image.PixelFormat' is only supported on: 'windows' 6.1 and later. (https://learn.microsoft.com/dotnet/fundamentals/code-analysis/quality-rules/ca1416) [C:\Users\PC\OneDrive\Desktop\Inventar-Stabilna Verzija\Tepih-Inventory-main\Inventar.csproj]
C:\Users\PC\OneDrive\Desktop\Inventar-Stabilna Verzija\Tepih-Inventory-main\Controllers\InventoryItemController.cs(341,52): warning CA1416: This call site is reachable on all platforms. 'Image.Width' is only supported on: 'windows' 6.1 and later. (https://learn.microsoft.com/dotnet/fundamentals/code-analysis/quality-rules/ca1416) [C:\Users\PC\OneDrive\Desktop\Inventar-Stabilna Verzija\Tepih-Inventory-main\Inventar.csproj]
C:\Users\PC\OneDrive\Desktop\Inventar-Stabilna Verzija\Tepih-Inventory-main\Controllers\InventoryItemController.cs(347,82): warning CA1416: This call site is reachable on all platforms. 'BitmapData.Scan0' is only supported on: 'windows' 6.1 and later. (https://learn.microsoft.com/dotnet/fundamentals/code-analysis/quality-rules/ca1416) [C:\Users\PC\OneDrive\Desktop\Inventar-Stabilna Verzija\Tepih-Inventory-main\Inventar.csproj]
C:\Users\PC\OneDrive\Desktop\Inventar-Stabilna Verzija\Tepih-Inventory-main\Controllers\InventoryItemController.cs(355,13): warning CA1416: This call site is reachable on all platforms. 'Image.Save(Stream, ImageFormat)' is only supported on: 'windows' 6.1 and later. (https://learn.microsoft.com/dotnet/fundamentals/code-analysis/quality-rules/ca1416) [C:\Users\PC\OneDrive\Desktop\Inventar-Stabilna Verzija\Tepih-Inventory-main\Inventar.csproj]
C:\Users\PC\OneDrive\Desktop\Inventar-Stabilna Verzija\Tepih-Inventory-main\Controllers\InventoryItemController.cs(339,32): warning CA1416: This call site is reachable on all platforms. 'Bitmap' is only supported on: 'windows' 6.1 and later. (https://learn.microsoft.com/dotnet/fundamentals/code-analysis/quality-rules/ca1416) [C:\Users\PC\OneDrive\Desktop\Inventar-Stabilna Verzija\Tepih-Inventory-main\Inventar.csproj]
C:\Users\PC\OneDrive\Desktop\Inventar-Stabilna Verzija\Tepih-Inventory-main\Controllers\InventoryItemController.cs(341,66): warning CA1416: This call site is reachable on all platforms. 'Image.Height' is only supported on: 'windows' 6.1 and later. (https://learn.microsoft.com/dotnet/fundamentals/code-analysis/quality-rules/ca1416) [C:\Users\PC\OneDrive\Desktop\Inventar-Stabilna Verzija\Tepih-Inventory-main\Inventar.csproj]
C:\Users\PC\OneDrive\Desktop\Inventar-Stabilna Verzija\Tepih-Inventory-main\Controllers\InventoryItemController.cs(355,33): warning CA1416: This call site is reachable on all platforms. 'ImageFormat.Png' is only supported on: 'windows' 6.1 and later. (https://learn.microsoft.com/dotnet/fundamentals/code-analysis/quality-rules/ca1416) [C:\Users\PC\OneDrive\Desktop\Inventar-Stabilna Verzija\Tepih-Inventory-main\Inventar.csproj]
C:\Users\PC\OneDrive\Desktop\Inventar-Stabilna Verzija\Tepih-Inventory-main\Controllers\InventoryItemController.cs(339,78): warning CA1416: This call site is reachable on all platforms. 'PixelFormat.Format32bppArgb' is only supported on: 'windows' 6.1 and later. (https://learn.microsoft.com/dotnet/fundamentals/code-analysis/quality-rules/ca1416) [C:\Users\PC\OneDrive\Desktop\Inventar-Stabilna Verzija\Tepih-Inventory-main\Inventar.csproj]
C:\Users\PC\OneDrive\Desktop\Inventar-Stabilna Verzija\Tepih-Inventory-main\Controllers\InventoryItemController.cs(342,17): warning CA1416: This call site is reachable on all platforms. 'ImageLockMode.WriteOnly' is only supported on: 'windows' 6.1 and later. (https://learn.microsoft.com/dotnet/fundamentals/code-analysis/quality-rules/ca1416) [C:\Users\PC\OneDrive\Desktop\Inventar-Stabilna Verzija\Tepih-Inventory-main\Inventar.csproj]
C:\Users\PC\OneDrive\Desktop\Inventar-Stabilna Verzija\Tepih-Inventory-main\Controllers\InventoryItemController.cs(340,30): warning CA1416: This call site is reachable on all platforms. 'Bitmap.LockBits(Rectangle, ImageLockMode, PixelFormat)' is only supported on: 'windows' 6.1 and later. (https://learn.microsoft.com/dotnet/fundamentals/code-analysis/quality-rules/ca1416) [C:\Users\PC\OneDrive\Desktop\Inventar-Stabilna Verzija\Tepih-Inventory-main\Inventar.csproj]
